period,experiment_runn,measurer,IDLE,tiT,Tmr Svc,ipc1,sys_evt,esp_timer,wifi,ipc0,Heap,Stack,Mbps
87,1765519,285914,92506079,2926332,17,45036,13213,79761,4627992,27244,290216,4124,1.76
88,1793103,288964,93425252,2970695,17,45036,13213,80502,4679284,27244,290216,4124,2.33
89,1812386,292095,94369498,3000364,17,45036,13213,81442,4717320,27244,290216,4124,1.47
90,1835048,295413,95305284,3035447,17,45036,13213,82018,4759145,27244,290216,4124,1.80
91,1868572,298536,96211644,3088334,17,45036,13213,82747,4819045,27244,290216,4124,2.75
92,1885423,301610,97158692,3115616,17,45036,13213,83512,4854520,27244,290216,4124,1.41
93,1912930,305017,98079227,3159030,17,45036,13213,84488,4904545,27244,290216,4124,2.27
94,1942597,307668,98995014,3206591,17,45036,13213,84999,4958927,27244,290216,4124,2.37
95,1954141,310996,99950887,3225907,17,45036,13213,85918,4988457,27244,290216,4124,0.95
96,1977125,314337,100878671,3263995,17,45036,13213,86831,5037899,27244,290216,4124,1.92
97,2015366,317610,101776880,3323475,17,45036,13213,87443,5099579,27244,290216,4124,3.09
98,2042150,320924,102699463,3366864,17,45036,13213,88287,5151102,27244,290216,4124,2.25
99,2074280,323881,103616097,3415108,17,45036,13213,88984,5204805,27244,290216,4124,2.48
100,2107092,327201,104523382,3466852,17,45036,13213,89816,5263160,27244,290216,4124,2.68
101,2138755,330354,105439179,3515646,17,45036,13213,90566,5317536,27244,290216,4124,2.57
102,2169015,333676,106352026,3563613,17,45036,13213,91485,5371943,27244,290216,4124,2.44
103,2199550,336930,107265182,3611987,17,45036,13213,92244,5427397,27244,290216,4124,2.52
104,2214365,339920,108219831,3634861,17,45036,13213,93035,5457223,27244,290216,4124,1.15
105,2221756,343263,109192108,3646571,17,45036,13213,93621,5476620,27244,290216,4124,0.53
106,2234575,346608,110139805,3672253,17,45036,13213,94349,5513905,27244,290216,4124,1.17
107,2241568,349945,111109340,3685370,17,45036,13213,95231,5536934,27244,290216,4124,0.65
108,2253581,353286,112068803,3704469,17,45036,13213,96029,5563573,27244,290216,4124,0.91
109,2277231,356609,113001984,3741748,17,45036,13213,96720,5607288,27244,290216,4124,1.92
110,2306309,359869,113921091,3787492,17,45036,13213,97514,5659320,27244,290216,4124,2.38
111,2331370,362934,114849437,3828397,17,45036,13213,98166,5707135,27244,290216,4124,2.21
112,2372163,365964,115736413,3892019,17,45036,13213,98936,5774665,27244,290216,4124,3.28
113,2400209,368540,116647850,3939605,17,45036,13213,99625,5830126,27244,290216,4124,2.53
114,2428692,371417,117566644,3986775,17,45036,13213,100385,5883393,27244,290216,4124,2.44
115,2456069,374730,118482018,4031975,17,45036,13213,101232,5937075,27244,290216,4124,2.35
116,2478444,378065,119416403,4066999,17,45036,13213,101951,5979853,27244,290216,4124,1.79
117,2504904,381399,120338406,4110367,17,45036,13213,102854,6030310,27244,290216,4124,2.30
118,2529474,384751,121268056,4150144,17,45036,13213,103699,6077116,27244,290216,4124,2.06
119,2553578,387593,122194990,4191279,17,45036,13213,104513,6123748,27244,290216,4124,2.18
120,2576843,390868,123127289,4228781,17,45036,13213,105249,6169955,27244,290216,4124,1.98
121,2600849,393849,124057861,4267653,17,45036,13213,105998,6213965,27244,290216,4124,2.00
122,2611710,397064,125014779,4287574,17,45036,13213,107085,6245515,27244,290216,4124,1.07
123,2617398,400399,125972901,4307442,17,45036,13213,108269,6277997,27244,290216,4124,0.92
124,2625931,403733,126933277,4324676,17,45036,13213,109557,6306926,27244,290216,4124,0.86
125,2659338,406915,127841812,4376963,17,45036,13213,110249,6363952,27244,290216,4124,2.70
126,2683044,410392,128769553,4417242,17,45036,13213,110874,6411294,27244,290216,4124,2.13
127,2709880,413709,129687246,4460654,17,45036,13213,111864,6465920,27244,290216,4124,2.25
128,2735139,416780,130617994,4500506,17,45036,13213,112650,6511641,27244,290216,4124,2.05
129,2759019,420117,131547120,4538292,17,45036,13213,113568,6558986,27244,290216,4124,1.95
130,2789052,423743,132465186,4586369,17,45036,13213,114385,6611044,27244,290216,4124,2.60
131,2823646,426410,133370046,4643969,17,45036,13213,115006,6672541,27244,290216,4124,2.95
132,2848905,429629,134295533,4686593,17,45036,13213,115665,6722933,27244,290216,4124,2.31
133,2882869,432674,135202277,4740304,17,45036,13213,116413,6782879,27244,290216,4124,2.81
134,2896622,435787,141712551,4765517,17,45036,13213,117451,6818852,27244,290216,4124,1.29
135,2925730,438938,137066428,4811741,17,45036,13213,118174,6871684,27244,290216,4124,2.33
136,2957480,442286,137977661,4863410,17,45036,13213,118747,6929117,27244,290216,4124,2.71
137,2972673,445503,138928295,4888847,17,45036,13213,119700,6962403,27244,290216,4124,1.33
138,2987396,449055,139872649,4916327,17,45036,13213,120722,7001559,27244,290216,4124,1.46
139,3006985,452150,140809537,4949000,17,45036,13213,121710,7042986,27244,290216,4124,1.68
140,3020951,455487,141756200,4973721,17,45036,13213,122716,7079016,27244,290216,4124,1.28
141,3034541,458660,142707355,4998345,17,45036,13213,123410,7110456,27244,290216,4124,1.28
142,3065390,461870,143624984,5046174,17,45036,13213,124136,7164316,27244,290216,4124,2.49
143,3087304,465103,144555786,5084946,17,45036,13213,124696,7211542,27244,290216,4124,2.07
144,3115048,468437,145474269,5130470,17,45036,13213,125565,7262677,27244,290216,4124,2.36
145,3138861,471779,146400575,5169211,17,45036,13213,126419,7310789,27244,290216,4124,2.03
146,3155255,474943,147343161,5197290,17,45036,13213,127410,7351959,27244,290216,4124,1.45
147,3162859,478137,148301336,5217933,17,45036,13213,128272,7385532,27244,290216,4124,0.99
148,3175291,481185,149252189,5239595,17,45036,13213,129188,7421849,27244,290216,4124,1.08
149,3177806,484381,150213649,5254707,17,45036,13213,130270,7455595,27244,290216,4124,0.65
150,3180563,487543,151182254,5267001,17,45036,13213,131115,7481878,27244,290216,4124,0.52
151,3183583,490885,152148454,5280107,17,45036,13213,131886,7512471,27244,290216,4124,0.54
152,3183583,494225,153140713,5281053,17,45036,13213,132502,7518310,27244,290216,4124,0.00
153,3183583,497557,154129121,5282248,17,45036,13213,133391,7527786,27244,290216,4124,0.00
154,3183583,500895,155119294,5283844,17,45036,13213,133999,7535326,27244,290216,4124,0.00
155,3183883,504235,156106365,5285429,17,45036,13213,134746,7545590,27244,290216,4124,0.01
156,3184166,507561,157088434,5288784,17,45036,13213,135477,7561191,27244,290216,4124,0.12
157,3184166,510872,158081399,5289708,17,45036,13213,136117,7567791,27244,290216,4124,0.00
158,3184166,514197,159073747,5290631,17,45036,13213,136680,7573684,27244,290216,4124,0.00
159,3184166,517529,160062662,5291530,17,45036,13213,137316,7582954,27244,290216,4124,0.00
160,3184166,520861,161055314,5292517,17,45036,13213,137936,7588496,27244,290216,4124,0.00
161,3187009,527280,163010879,5303503,17,45036,13213,139840,7625519,27244,290216,4124,0.06
162,3187219,530182,163986322,5311366,17,45036,13213,140879,7648118,27244,290216,4124,0.32
163,3187431,533515,164968826,5314080,17,45036,13213,142084,7662178,27244,290216,4124,0.03
164,3187431,536869,165962067,5315023,17,45036,13213,142636,7667153,27244,290216,4124,0.00
165,3187431,540200,166952754,5315961,17,45036,13213,143334,7674552,27244,290216,4124,0.00
166,3187431,543528,167944209,5317003,17,45036,13213,144032,7681215,27244,290216,4124,0.00
167,3187431,546852,168932606,5318248,17,45036,13213,144811,7690705,27244,290216,4124,0.00
168,3187431,550182,169925188,5319257,17,45036,13213,145429,7696304,27244,290216,4124,0.00
169,3193574,553506,170895657,5331848,17,45036,13213,146025,7717215,27244,290216,4124,0.53
170,3200244,556764,171863344,5344025,17,45036,13213,146969,7741352,27244,290216,4124,0.58
171,3202524,559862,172837155,5352765,17,45036,13213,148008,7763543,27244,290216,4124,0.40
172,3202524,563199,173828045,5353749,17,45036,13213,148715,7770682,27244,290216,4124,0.00
173,3203543,566529,174807269,5357615,17,45036,13213,149674,7787860,27244,290216,4124,0.11
