3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.32,-0.01,3.32,-0.20,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.32,-0.03,3.32,-0.20,0.00,1
3.32,-0.01,3.32,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.02,3.31,0.10,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,0.02,3.31,0.00,0.00,1
3.31,-0.04,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.32,-0.01,3.32,0.00,0.00,1
3.31,0.02,3.31,0.00,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.32,0.00,3.32,-0.20,0.00,1
3.31,0.02,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,0.01,3.31,-0.20,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.06,3.31,-0.10,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.32,0.02,3.32,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,0.02,3.31,-0.20,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.32,-0.02,3.32,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,0.01,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.30,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.03,3.31,-0.20,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.32,-0.02,3.32,0.10,0.00,1
3.32,0.00,3.32,-0.20,0.00,1
3.31,-0.01,3.31,-0.40,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,-0.04,3.31,-0.30,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.04,3.31,-0.20,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.40,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.32,-0.01,3.32,-0.20,0.00,1
3.31,0.00,3.31,-0.30,0.00,1
3.31,0.01,3.31,0.00,0.00,1
3.31,0.01,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,-0.03,3.31,-0.20,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,0.01,3.31,-0.30,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.32,-0.02,3.32,-0.20,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.03,3.31,0.20,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.03,3.31,-0.20,0.00,1
3.32,-0.03,3.32,-0.30,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.32,-0.03,3.32,0.10,0.00,1
3.32,-0.02,3.32,0.20,0.00,1
3.32,0.02,3.32,-0.10,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.03,3.31,0.00,0.00,1
3.30,-0.01,3.30,-0.10,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,0.00,3.31,-0.40,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,0.01,3.31,0.10,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,-0.04,3.31,0.00,0.00,1
3.32,0.00,3.32,-0.20,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,0.02,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.30,-0.01,3.30,-0.20,0.00,1
3.31,-0.03,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.50,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.02,3.31,0.10,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,0.01,3.31,-0.30,0.00,1
3.31,0.00,3.31,-0.40,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,0.01,3.31,0.10,0.00,1
3.32,-0.01,3.32,-0.30,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.32,-0.01,3.32,-0.10,0.00,1
3.32,-0.01,3.32,-0.30,0.00,1
3.32,-0.01,3.32,0.00,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.03,3.31,-0.30,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.32,0.00,3.32,-0.10,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.32,-0.02,3.32,-0.10,0.00,1
3.31,-0.05,3.31,-0.20,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.05,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.40,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.03,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.04,3.31,0.10,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.32,-0.01,3.32,0.00,0.00,1
3.31,-0.01,3.31,-0.50,4.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.02,3.31,0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.04,3.31,0.10,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.30,-0.01,3.30,0.00,0.00,1
3.30,-0.02,3.30,-0.30,0.00,1
3.31,-0.03,3.31,0.00,0.00,1
3.31,-0.03,3.31,-0.20,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.30,-0.02,3.30,0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.04,3.31,-0.30,0.00,1
3.31,-0.05,3.31,0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.03,3.31,0.00,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.30,0.00,3.30,-0.10,0.00,1
3.30,-0.01,3.30,-0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.03,3.31,0.20,0.00,1
3.32,0.00,3.32,-0.10,0.00,1
3.32,-0.01,3.32,-0.20,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.30,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.03,3.31,-0.30,0.00,1
3.31,-0.02,3.31,-0.40,0.00,1
3.31,0.01,3.31,0.10,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,0.02,3.31,0.00,4.00,1
3.31,-0.02,3.31,0.10,0.00,1
3.31,0.01,3.31,0.00,0.00,1
3.31,-0.03,3.31,0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.32,-0.02,3.32,-0.30,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,0.01,3.31,0.10,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.32,-0.04,3.32,-0.20,0.00,1
3.32,0.02,3.32,0.10,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,-0.02,3.31,0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.04,3.31,-0.20,0.00,1
3.30,-0.02,3.30,-0.10,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.40,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.30,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.03,3.31,-0.30,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.04,3.31,-0.40,0.00,1
3.31,-0.02,3.31,0.10,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,0.02,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.30,0.00,1
3.31,-0.03,3.31,-0.40,0.00,1
3.32,0.00,3.32,-0.20,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,-0.04,3.31,-0.10,0.00,1
3.31,-0.04,3.31,-0.30,0.00,1
3.31,-0.04,3.31,-0.10,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.32,0.01,3.32,0.00,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.02,3.31,0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,0.01,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.01,3.31,0.20,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.32,0.01,3.32,-0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.30,-0.01,3.30,-0.10,0.00,1
3.31,-0.04,3.31,0.10,0.00,1
3.31,-0.03,3.31,-0.20,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.30,-0.01,3.30,-0.20,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.01,3.31,0.00,4.00,1
3.30,0.01,3.30,0.10,0.00,1
3.31,-0.01,3.31,-0.40,0.00,1
3.31,-0.02,3.31,0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.03,3.31,-0.30,0.00,1
3.31,0.00,3.31,-0.30,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.02,3.31,0.10,0.00,1
3.30,-0.02,3.30,-0.30,0.00,1
3.31,0.01,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,0.01,3.31,0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.03,3.31,-0.20,0.00,1
3.31,0.02,3.31,-0.20,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,0.01,3.31,-0.20,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.32,0.01,3.32,-0.20,0.00,1
3.31,-0.03,3.31,0.00,0.00,1
3.32,-0.01,3.32,-0.10,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.32,-0.01,3.32,-0.20,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.30,0.00,3.30,-0.10,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,0.01,3.31,-0.30,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.30,-0.01,3.30,-0.10,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.40,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.30,-0.02,3.30,-0.20,0.00,1
3.30,-0.02,3.30,-0.40,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.32,-0.04,3.32,0.00,0.00,1
3.30,-0.02,3.30,0.00,0.00,1
3.31,0.01,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.50,0.00,1
3.30,-0.02,3.30,-0.10,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.30,-0.01,3.30,0.00,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,0.00,3.31,0.10,0.00,1
3.31,0.01,3.31,-0.30,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.32,-0.04,3.32,0.10,0.00,1
3.31,-0.03,3.31,0.00,0.00,1
3.32,-0.01,3.32,-0.20,0.00,1
3.32,-0.01,3.32,-0.30,0.00,1
3.32,-0.02,3.32,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.40,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.03,3.31,0.00,0.00,1
3.31,0.01,3.31,0.00,0.00,1
3.30,0.00,3.30,-0.20,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.03,3.31,-0.30,0.00,1
3.31,0.01,3.31,-0.30,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.04,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.03,3.31,-0.20,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.04,3.31,-0.20,0.00,1
3.30,-0.01,3.30,-0.40,0.00,1
3.31,-0.04,3.31,0.30,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.30,-0.03,3.30,-0.20,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.03,3.31,0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.04,3.31,-0.20,0.00,1
3.31,0.01,3.31,0.00,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.32,-0.01,3.32,-0.20,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.03,3.31,-0.30,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,0.00,3.31,0.10,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.03,3.31,-0.30,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,0.01,3.31,0.10,0.00,1
3.32,-0.01,3.32,-0.20,0.00,1
3.32,-0.01,3.32,0.00,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.04,3.31,-0.20,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.32,-0.01,3.32,-0.20,0.00,1
3.32,0.01,3.32,0.00,0.00,1
3.32,-0.03,3.32,-0.20,0.00,1
3.32,-0.01,3.32,0.00,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,0.03,3.31,-0.30,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.40,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.02,3.31,0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,0.00,3.31,0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.32,0.00,3.32,-0.20,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,0.01,3.31,-0.20,0.00,1
3.31,-0.03,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.30,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.32,-0.01,3.32,-0.10,0.00,1
3.31,0.00,3.31,-0.30,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.02,3.31,0.10,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,0.01,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.32,-0.02,3.32,-0.50,4.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.03,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.04,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,0.01,3.31,0.00,0.00,1
3.31,-0.03,3.31,-0.20,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.40,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.02,3.31,0.10,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.04,3.31,0.00,0.00,1
3.31,0.01,3.31,-0.30,0.00,1
3.31,-0.03,3.31,-0.30,0.00,1
3.31,-0.03,3.31,0.00,0.00,1
3.31,-0.04,3.31,-0.10,0.00,1
3.31,-0.05,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.02,3.31,-0.30,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.04,3.31,-0.10,0.00,1
3.30,-0.01,3.30,-0.20,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.30,0.00,3.30,-0.20,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,-0.04,3.31,0.00,0.00,1
3.31,0.00,3.31,-0.10,0.00,1
3.32,-0.03,3.32,0.00,0.00,1
3.32,-0.02,3.32,-0.20,0.00,1
3.31,0.01,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.02,3.31,0.00,0.00,1
3.31,-0.01,3.31,-0.30,0.00,1
3.31,0.02,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.03,3.31,-0.10,0.00,1
3.31,-0.02,3.31,-0.50,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.32,-0.02,3.32,-0.10,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,0.02,3.31,0.10,0.00,1
3.30,0.00,3.30,0.00,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.50,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,0.00,3.31,0.00,0.00,1
3.31,-0.01,3.31,0.00,0.00,1
3.31,-0.02,3.31,-0.20,0.00,1
3.31,-0.02,3.31,0.10,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,-0.02,3.31,-0.10,0.00,1
3.31,-0.01,3.31,-0.40,0.00,1
3.31,-0.01,3.31,-0.20,0.00,1
3.31,-0.01,3.31,-0.10,0.00,1
3.32,0.01,3.32,0.00,0.00,1
3.31,0.00,3.31,-0.20,0.00,1
3.31,-0.03,3.31,-0.20,0.00,1
3.31,0.01,3.31,-0.10,0.00,1
3.31,-0.01,3.31,0.10,0.00,1
3.31,-0.01,3.31,0.20,0.00,1
